[1;38;5;236m

[1;38;5;236mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;236m6.5.3[0m
Latest kernel version installed is [1;38;5;236m6.2.11
[0m
[H[2J[3J
[1;38;5;236mDownloding latest kernel now. . .[0m
--2023-09-16 03:00:05--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.5.3.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.53.176, 2a04:4e42:d::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.53.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 138946764 (133M) [application/x-xz]
Saving to: ‘linux-6.5.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.53M 52s
    --check               warn if changes introduce conflict markers or whitespace errors
    --summary             condensed summary such as creations, renames and mode changes
    --name-only           show only names of changed files
    --name-status         show only names and status of changed files
    --stat[=<width>[,<name-width>[,<count>]]]
                          generate diffstat
    --stat-width <width>  generate diffstat with a given width
    --stat-name-width <width>
                          generate diffstat with a given name width
    --stat-graph-width <width>
                          generate diffstat with a given graph width
    --stat-count <count>  generate diffstat with limited lines
    --compact-summary     generate compact summary in diffstat
    --binary              output a binary diff that can be applied
    --full-index          show full pre- and post-image object names on the "index" lines
    --color[=<when>]      show colored diff
    --ws-error-highlight <kind>
                          highlight whitespace errors in the 'context', 'old' or 'new' lines in the diff
    -z                    do not munge pathnames and use NULs as output field terminators in --raw or --numstat
    --abbrev[=<n>]        use <n> digits to display object names
    --src-prefix <prefix>
                          show the given source prefix instead of "a/"
    --dst-prefix <prefix>
                          show the given destination prefix instead of "b/"
    --line-prefix <prefix>
                          prepend an additional prefix to every line of output
    --no-prefix           do not show any source or destination prefix
    --inter-hunk-context <n>
                          show context between diff hunks up to the specified number of lines
    --output-indicator-new <char>
                          specify the character to indicate a new line instead of '+'
    --output-indicator-old <char>
                          specify the character to indicate an old line instead of '-'
    --output-indicator-context <char>
                          specify the character to indicate a context instead of ' '

Diff rename options
    -B, --break-rewrites[=<n>[/<m>]]
                          break complete rewrite changes into pairs of delete and create
    -M, --find-renames[=<n>]
                          detect renames
    -D, --irreversible-delete
                          omit the preimage for deletes
    -C, --find-copies[=<n>]
                          detect copies
    --find-copies-harder  use unmodified files as source to find copies
    --no-renames          disable rename detection
    --rename-empty        use empty blobs as rename source
    --follow              continue listing the history of a file beyond renames
    -l <n>                prevent rename/copy detection if the number of rename/copy targets exceeds given limit

Diff algorithm options
    --minimal             produce the smallest possible diff
    -w, --ignore-all-space
                          ignore whitespace when comparing lines
    -b, --ignore-space-change
                          ignore changes in amount of whitespace
    --ignore-space-at-eol
                          ignore changes in whitespace at EOL
    --ignore-cr-at-eol    ignore carrier-return at the end of line
    --ignore-blank-lines  ignore changes whose lines are all blank
    -I, --ignore-matching-lines <regex>
                          ignore changes whose all lines match <regex>
    --indent-heuristic    heuristic to shift diff hunk boundaries for easy reading
    --patience            generate diff using the "patience diff" algorithm
    --histogram           generate diff using the "histogram diff" algorithm
    --diff-algorithm <algorithm>
                          choose a diff algorithm
    --anchored <text>     generate diff using the "anchored diff" algorithm
    --word-diff[=<mode>]  show word diff, using <mode> to delimit changed words
    --word-diff-regex <regex>
                          use <regex> to decide what a word is
    --color-words[=<regex>]
                          equivalent to --word-diff=color --word-diff-regex=<regex>
    --color-moved[=<mode>]
                          moved lines of code are colored differently
    --color-moved-ws <mode>
                          how white spaces are ignored in --color-moved

Other diff options
    --relative[=<prefix>]
                          when run from subdir, exclude changes outside and show relative paths
    -a, --text            treat all files as text
    -R                    swap two inputs, reverse the diff
    --exit-code           exit with 1 if there were differences, 0 otherwise
    --quiet               disable all output of the program
    --ext-diff            allow an external diff helper to be executed
    --textconv            run external text conversion filters when comparing binary files
    --ignore-submodules[=<when>]
                          ignore changes to submodules in the diff generation
    --submodule[=<format>]
                          specify how differences in submodules are shown
    --ita-invisible-in-index
                          hide 'git add -N' entries from the index
    --ita-visible-in-index
                          treat 'git add -N' entries as real in the index
    -S <string>           look for differences that change the number of occurrences of the specified string
    -G <regex>            look for differences that change the number of occurrences of the specified regex
    --pickaxe-all         show all changes in the changeset with -S or -G
    --pickaxe-regex       treat <string> in -S as extended POSIX regular expression
    -O <file>             control the order in which files appear in the output
    --rotate-to <path>    show the change in the specified path first
    --skip-to <path>      skip the output to the specified path
    --find-object <object-id>
                          look for differences that change the number of occurrences of the specified object
    --diff-filter [(A|C|D|M|R|T|U|X|B)...[*]]
                          select files by diff type
    --output <file>       output to a specific file

make[1]: *** [/home/msifland/tmp/kernel_build/linux-6.5.3/Makefile:1659: deb-pkg] Error 2
make: *** [Makefile:234: __sub-make] Error 2
sed: can't read modules.order: No such file or directory
make[1]: *** [/home/msifland/tmp/kernel_build/linux-6.5.3/Makefile:1579: __modinst_pre] Error 2
make: *** [Makefile:234: __sub-make] Error 2
dpkg: error: cannot access archive '*.deb': No such file or directory
update-initramfs: Generating /boot/initrd.img-6.5.3-msi
grep: /boot/config-6.5.3-msi: No such file or directory
W: zstd compression (CONFIG_RD_ZSTD) not supported by kernel, using gzip
grep: /boot/config-6.5.3-msi: No such file or directory
E: gzip compression (CONFIG_RD_GZIP) not supported by kernel
update-initramfs: failed for /boot/initrd.img-6.5.3-msi with 1.
Generating grub configuration file ...
Found linux image: /boot/vmlinuz-6.2.11-msi
Found initrd image: /boot/initrd.img-6.2.11-msi
Found linux image: /boot/vmlinuz-6.2.10-msi
Found initrd image: /boot/initrd.img-6.2.10-msi
Found linux image: /boot/vmlinuz-6.1.0-5-amd64
Found initrd image: /boot/initrd.img-6.1.0-5-amd64
Warning: os-prober will not be executed to detect other bootable partitions.
Systems on them will not be added to the GRUB boot configuration.
Check GRUB_DISABLE_OS_PROBER documentation entry.
done

[1;38;5;236mIt took 0 hours 1 minutes 12 seconds to run whole process.[0m

Running script: get-kernel-firmware. . .

Getting i915 Linux Firmware. . .
Cloning into 'linux-firmware'...
Updating files:  45% (1443/3138)Updating files:  46% (1444/3138)Updating files:  47% (1475/3138)Updating files:  48% (1507/3138)Updating files:  49% (1538/3138)Updating files:  50% (1569/3138)Updating files:  51% (1601/3138)Updating files:  52% (1632/3138)Updating files:  53% (1664/3138)Updating files:  54% (1695/3138)Updating files:  55% (1726/3138)Updating files:  56% (1758/3138)Updating files:  57% (1789/3138)Updating files:  58% (1821/3138)Updating files:  59% (1852/3138)Updating files:  60% (1883/3138)Updating files:  61% (1915/3138)Updating files:  62% (1946/3138)Updating files:  63% (1977/3138)Updating files:  63% (1996/3138)Updating files:  64% (2009/3138)Updating files:  65% (2040/3138)Updating files:  66% (2072/3138)Updating files:  67% (2103/3138)Updating files:  68% (2134/3138)Updating files:  69% (2166/3138)Updating files:  70% (2197/3138)Updating files:  71% (2228/3138)Updating files:  72% (2260/3138)Updating files:  73% (2291/3138)Updating files:  74% (2323/3138)Updating files:  75% (2354/3138)Updating files:  76% (2385/3138)Updating files:  77% (2417/3138)Updating files:  78% (2448/3138)Updating files:  79% (2480/3138)Updating files:  80% (2511/3138)Updating files:  81% (2542/3138)Updating files:  81% (2547/3138)Updating files:  82% (2574/3138)Updating files:  83% (2605/3138)Updating files:  84% (2636/3138)Updating files:  85% (2668/3138)Updating files:  86% (2699/3138)Updating files:  87% (2731/3138)Updating files:  88% (2762/3138)Updating files:  89% (2793/3138)Updating files:  90% (2825/3138)Updating files:  91% (2856/3138)Updating files:  92% (2887/3138)Updating files:  93% (2919/3138)Updating files:  94% (2950/3138)Updating files:  95% (2982/3138)Updating files:  96% (3013/3138)Updating files:  97% (3044/3138)Updating files:  98% (3076/3138)Updating files:  99% (3107/3138)Updating files: 100% (3138/3138)Updating files: 100% (3138/3138), done.

Copying i915 to /lib/firmware. . .

Copying nvidia to lib/firmware. . .

update-initramfs: Generating /boot/initrd.img-6.1.0-5-amd64
update-initramfs: Generating /boot/initrd.img-6.2.10-msi
update-initramfs: Generating /boot/initrd.img-6.2.11-msi

Generating grub configuration file ...
Found linux image: /boot/vmlinuz-6.2.11-msi
Found initrd image: /boot/initrd.img-6.2.11-msi
